PDB,model,nt,aa,effectiveMG,Mg_nt,Mg_aa,Mg,Na,K,Mn,Zn,Sr,CD,Cu,Ir,Co,Li,Rb,Cs,Be,Ca,Ba,Fe,Ag,Al,Au,Tl
3oij,1,26,432,1,110,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5voe,1,35,282,2,296,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
5dm6,1,2902,3487,157,23206,211,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3p59,1,90,0,2,243,0,2,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0
1o3z,1,47,0,8,1013,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1vq5,1,2870,3775,71,13687,456,118,86,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5v0h,1,28,0,2,68,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2qek,1,44,0,1,107,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3g9c,1,598,360,3,331,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5o69,1,75,0,1,166,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2uub,1,1525,2396,163,24180,656,218,0,35,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3skz,1,134,0,3,259,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3q51,1,31,0,1,120,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2b8r,1,44,0,6,415,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3ccu,1,2866,3775,51,10570,417,93,75,2,0,0,108,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5t3k,1,62,0,10,985,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4w5r,1,20,803,1,110,38,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2gcs,1,143,0,6,710,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4z4h,1,27,802,2,245,40,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2qwy,1,156,3,1,58,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
6cb3,1,198,0,6,631,0,6,0,0,0,0,0,38,0,0,0,0,0,0,0,0,13,0,0,0,0,0
1yrj,1,43,0,1,107,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1duh,1,44,0,1,49,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4b3t,1,1527,2396,160,24363,713,219,0,17,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3d2g,1,154,0,10,1024,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4z4i,1,27,800,2,251,39,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2vqe,1,1520,2397,158,23006,493,206,0,62,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3owz,1,170,2,12,1838,16,16,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0
2zy6,1,38,0,1,111,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0
1y26,1,69,0,5,467,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3f2q,1,109,0,14,1348,0,14,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3ccr,1,2866,3775,48,10531,434,93,75,2,0,0,108,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3gx3,1,94,1,9,1108,0,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5btm,1,86,0,3,296,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5vj9,1,60,0,1,106,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2fqn,1,43,0,2,186,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
3skw,1,130,0,2,225,0,2,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
6c8j,1,26,0,6,378,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
301d,1,39,0,5,390,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5u3g,1,84,0,24,3407,0,24,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2pn3,1,42,0,2,270,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2cv2,1,150,938,2,243,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4rge,1,161,0,27,3166,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6ck5,1,205,0,8,830,0,8,0,3,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0
1ik5,1,26,0,2,226,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2a04,1,54,0,2,124,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4enc,1,52,0,5,511,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1lng,1,96,87,2,191,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2qbz,1,153,0,6,783,0,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2nz4,1,608,364,16,1943,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2uxc,1,1526,2396,148,21786,480,192,0,26,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3oxd,1,174,0,34,3678,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1lnt,1,22,0,4,270,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
5u0q,1,24,0,3,142,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
5dun,1,53,0,8,956,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3slm,1,136,0,3,198,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1f7y,1,59,86,7,727,3,9,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1dfu,1,36,94,4,608,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1xjr,1,46,0,2,318,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4tzx,1,71,0,9,891,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4p9r,1,190,0,3,355,0,3,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
4e8q,1,391,0,30,3211,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
4z4d,1,28,808,2,242,40,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2yie,1,110,0,14,1351,0,14,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3b4c,1,141,0,4,469,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5kx9,1,108,0,4,419,0,4,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2cv0,1,150,938,2,241,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3b4b,1,143,0,3,365,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4nya,1,158,0,15,1310,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1m90,1,2868,3702,71,13799,477,119,86,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1vq6,1,2869,3776,69,13606,461,117,86,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4e8n,1,391,0,31,3330,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3cr1,1,59,0,1,118,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5ddp,1,120,189,7,950,16,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4yb0,1,166,0,5,567,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4m30,1,56,438,2,498,134,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4wkj,1,88,0,1,99,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310d,1,10,0,2,94,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5aox,1,171,319,4,733,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1j1u,1,73,300,3,347,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4frg,1,168,0,16,1835,0,16,0,0,0,0,0,0,0,17,2,0,0,0,0,0,0,0,0,0,0,0
3hax,1,72,503,5,439,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6db9,1,60,428,2,269,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1vq4,1,2870,3775,69,13638,454,117,86,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4z4g,1,27,799,2,242,40,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3nkb,1,71,0,10,886,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4lx5,1,71,0,4,376,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5dm7,1,2902,3487,144,21879,257,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3b4a,1,143,0,6,556,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4oji,1,52,0,5,665,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2ply,1,44,410,5,763,225,17,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
1vq7,1,2870,3775,70,13721,468,118,86,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2ann,1,23,148,2,241,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5t83,1,90,0,2,97,0,2,0,0,0,0,9,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
6c8l,1,26,0,4,107,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5o62,1,72,0,1,106,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4yb1,1,91,92,1,126,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
430d,1,28,0,9,672,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ehz,1,76,0,6,663,0,6,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5xus,1,75,1208,1,187,27,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1b23,1,74,406,1,145,50,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2oiu,1,142,0,7,646,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5cki,1,59,0,2,277,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
6dlt,1,106,0,3,353,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5ddq,1,120,189,3,274,0,3,12,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1kd1,1,2866,3701,69,13832,502,119,85,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1i7j,1,10,0,5,376,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2uua,1,1527,2396,123,18882,576,170,0,22,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3gx2,1,94,1,7,856,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3ccl,1,2866,3775,49,10531,398,93,75,2,0,0,108,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1vqn,1,2870,3776,53,10596,403,94,75,2,0,0,114,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5fj0,1,54,0,3,265,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3cce,1,2866,3775,49,10640,431,93,75,2,0,0,108,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4znp,1,139,0,3,388,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4y1o,1,514,0,19,1987,0,19,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1vqm,1,2869,3776,51,10622,408,94,75,2,0,0,114,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3nd4,1,15,0,1,47,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5y85,1,136,0,26,2634,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4jf2,1,76,0,4,270,0,4,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
1mzp,1,55,217,2,356,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5dqk,1,67,0,1,139,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1q86,1,2870,3702,69,13664,476,118,86,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5c9h,1,43,470,2,185,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6c8k,1,26,0,4,114,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3cc4,1,2866,3775,50,10542,421,93,75,2,0,0,108,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5v2h,1,24,0,1,109,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
5kpy,1,71,1,4,593,16,6,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
2quw,1,134,0,17,1826,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3eph,1,138,804,3,376,172,10,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3gvn,1,12,0,2,144,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1f27,1,28,0,6,628,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1evv,1,76,0,10,744,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1y73,1,47,0,8,996,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4w5o,1,29,801,2,242,40,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1vq8,1,2868,3776,52,10587,426,94,75,2,0,0,114,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1yj9,1,2867,3775,67,13468,441,116,86,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3ccq,1,2866,3775,49,10565,421,93,75,2,0,0,108,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1xpe,1,44,0,2,222,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4jrc,1,112,0,2,207,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4y1n,1,508,0,8,962,0,8,0,1,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0
3ccv,1,2866,3775,50,10594,417,93,75,2,0,0,108,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5lqt,1,18,0,2,139,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
5fj1,1,184,0,21,2015,0,21,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1qvg,1,2872,3701,68,13549,471,116,86,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2r20,1,24,0,1,93,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2ao5,1,36,0,1,86,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3u4m,1,80,232,4,471,41,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4g6r,1,57,0,1,99,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3t1y,1,1526,2397,153,20839,168,186,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4bwm,1,23,547,2,205,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4z4e,1,27,802,2,243,40,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1qu2,1,74,917,6,884,36,10,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4tna,1,76,0,4,283,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4pqv,1,68,0,9,922,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4ghl,1,34,501,5,468,139,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3cma,1,2870,3753,55,10404,400,93,75,2,0,0,107,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5bjo,1,70,0,4,325,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2cky,1,154,0,10,1019,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4tzy,1,71,0,2,207,0,2,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1xmq,1,1519,2396,78,12733,136,107,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2h0w,1,142,0,4,504,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4y1j,1,200,0,24,1951,0,24,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1feu,1,76,374,10,1301,53,17,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3ivn,1,136,0,9,1081,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2nug,1,48,434,3,1288,293,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2g5k,1,44,0,2,142,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
6dls,1,106,0,3,343,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5xtm,1,92,244,20,1824,38,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2oiy,1,44,0,2,231,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2z75,1,143,0,9,1060,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4qlm,1,110,0,2,260,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
437d,1,29,0,1,57,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1yjw,1,2866,3782,68,13651,464,117,86,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3owi,1,175,2,29,3635,16,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4z4f,1,27,801,2,244,40,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3d2x,1,154,0,13,1268,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5c45,1,109,0,2,275,0,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4aq7,1,156,1722,2,189,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1yls,1,96,0,13,1471,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5ktj,1,126,0,19,1502,0,19,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0
